logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
7.53683129999294, ('AL', 20250225): 7.48669516099042, ('AL', 20250226):
7.4365590219879, ('AL', 20250227): 7.38642288298538, ('AL', 20250228):
7.06604950759567, ('AL', 20250301): 7.09150936236669, ('AL', 20250302):
6.88719592498303, ('AL', 20250303): 6.81802652301923, ('AL', 20250304):
6.74885712105543, ('AL', 20250305): 6.67968771909163, ('AL', 20250306):
6.64913162087207, ('AL', 20250307): 6.474079592358, ('AL', 20250308):
6.4724836764771, ('AL', 20250309): 6.38422458339206, ('AL', 20250310):
6.34416281458548, ('AL', 20250311): 6.3041010457789, ('AL', 20250312):
6.26403927697233, ('AL', 20250313): 6.20477682299697, ('AL', 20250314):
6.14554330161106, ('AL', 20250315): 5.97095787070235, ('AL', 20250316):
5.7992738206968, ('AL', 20250317): 5.92577732212161, ('AL', 20250318):
6.05228082354642, ('AL', 20250319): 6.17878432497123, ('AL', 20250320):
6.32466147286515, ('AL', 20250321): 6.38394819041153, ('AL', 20250322):
6.32768873708879, ('AL', 20250323): 5.98239733100241, ('AL', 20250324):
6.07059302989207, ('AL', 20250325): 6.15878872878173, ('AL', 20250326):
6.2469844276714, ('AL', 20250327): 6.0459824900948, ('AL', 20250328):
5.93168922924023, ('AL', 20250329): 5.84628294527779, ('AL', 20250330):
5.78978439782918, ('AL', 20250331): 5.67529171868654, ('AL', 20250401):
5.56079903954389, ('AL', 20250402): 5.44630636040125, ('AL', 20250403):
5.62146995838065, ('AL', 20250404): 5.97061865469265, ('AL', 20250405):
5.74012374816882, ('AL', 20250406): 5.74875301535694, ('AL', 20250407):
5.75738228254507, ('AL', 20250408): 5.76601154973319, ('AL', 20250409):
5.77464081692131, ('AL', 20250410): 5.77602337243249, ('AL', 20250411):
5.54514875633811, ('AL', 20250412): 5.43031986347605, ('AL', 20250413):
5.43162008630831, ('AL', 20250414): 5.38176003764735, ('AL', 20250415):
5.3318999889864, ('AL', 20250416): 5.28203994032544, ('AL', 20250417):
5.19251352431089, ('AL', 20250418): 5.02376643741492, ('AL', 20250419):
4.85994734942226, ('AL', 20250420): 4.67523264785319, ('AL', 20250421):
4.62999413546083, ('AL', 20250422): 4.58475562306847, ('AL', 20250423):
4.5395171106761, ('AL', 20250424): 4.62685709159428, ('AL', 20250425):
4.57030246887368, ('AL', 20250426): 4.71610178397958, ('AL', 20250427):
4.50183677680786, ('AL', 20250428): 4.4385328894105, ('AL', 20250429):
4.37522900201315, ('AL', 20250430): 4.3119251146158, ('AL', 20250501):
4.5978988144161, ('AL', 20250502): 4.53531984244453, ('AL', 20250503):
4.39646313863345, ('AL', 20250504): 4.3178525194893, ('AL', 20250505):
4.2243127994168, ('AL', 20250506): 4.13077307934429, ('AL', 20250507):
4.03723335927179, ('AL', 20250508): 3.89631349027962, ('AL', 20250509):
3.9610657979016, ('AL', 20250510): 3.8733262229412, ('AL', 20250511):
3.80357898677227, ('AL', 20250512): 3.74118804867508, ('AL', 20250513):
3.67879711057789, ('AL', 20250514): 3.61640617248069, ('AL', 20250515):
3.49228066819116, ('AL', 20250516): 3.74559520525401, ('AL', 20250517):
3.97743260254951, ('AL', 20250518): 3.99869331696222, ('AL', 20250519):
4.10683602042337, ('AL', 20250520): 4.21497872388453, ('AL', 20250521):
4.32312142734569, ('AL', 20250522): 4.32925253016083, ('AL', 20250523):
4.50707453792514, ('AL', 20250524): 4.70816509549924, ('AL', 20250525):
4.62656498660048, ('AL', 20250526): 4.69762681811764, ('AL', 20250527):
4.7686886496348, ('AL', 20250528): 4.83975048115195, ('AL', 20250529):
4.91081231266911, ('AL', 20250530): 4.79357897068626, ('AL', 20250531):
4.792106945893, ('AL', 20250601): 4.6838968464461, ('AL', 20250602):
4.8439591232936, ('AL', 20250603): 5.00402140014109, ('AL', 20250604):
5.16408367698859, ('AL', 20250605): 5.4319010359838, ('AL', 20250606):
5.59267591165643, ('AL', 20250607): 5.52086585768962, ('AL', 20250608):
5.37097229935354, ('AL', 20250609): 5.48644965294755, ('AL', 20250610):
5.60192700654157, ('AL', 20250611): 5.71740436013558, ('AL', 20250612):
5.70629650871018, ('AL', 20250613): 5.85328622573603, ('AL', 20250614):
6.03135118670654, ('AL', 20250615): 6.74851577987492, ('AL', 20250616):
6.73631090379989, ('AL', 20250617): 6.72410602772487, ('AL', 20250618):
6.71190115164984, ('AL', 20250619): 7.0729334802233, ('AL', 20250620):
7.07772198741473, ('AL', 20250621): 6.72964530067553, ('AL', 20250622):
6.76239981941322, ('AL', 20250623): 6.91963942115599, ('AL', 20250624):
7.07687902289875, ('AL', 20250625): 7.23411862464152, ('AL', 20250626):
7.21117388712464, ('AL', 20250627): 7.64089871219059, ('AL', 20250628):
7.45743038538109, ('AL', 20250629): 7.24859429535421, ('AL', 20250630):
7.21694188858255, ('AL', 20250701): 7.18528948181089, ('AL', 20250702):
7.15363707503924, ('AL', 20250703): 7.26155104018727, ('AL', 20250704):
7.39428734352981, ('AL', 20250705): 7.52702364687235, ('AL', 20250706):
7.60664161396693, ('AL', 20250707): 7.45445415186742, ('AL', 20250708):
7.3022666897679, ('AL', 20250709): 7.15007922766838, ('AL', 20250710):
7.33177096395134, ('AL', 20250711): 6.92653828489454, ('AL', 20250712):
7.18379801037921, ('AL', 20250713): 7.28753253936994, ('AL', 20250714):
7.31703488930658, ('AL', 20250715): 7.34653723924322, ('AL', 20250716):
7.37603958917986, ('AL', 20250717): 7.18188601559807, ('AL', 20250718):
7.24072574996502, ('AL', 20250719): 7.65855143255708, ('AL', 20250720):
7.79703997519073, ('AL', 20250721): 7.85080389624189, ('AL', 20250722):
7.90456781729305, ('AL', 20250723): 7.95833173834421, ('AL', 20250724):
8.28363534052966, ('AL', 20250725): 8.40110212337117, ('AL', 20250726):
8.28135897499018, ('AL', 20250727): 8.24006542050747, ('AL', 20250728):
8.31443772275731, ('AL', 20250729): 8.38881002500716, ('AL', 20250730):
8.463182327257, ('AL', 20250731): 8.6649432654949, ('AL', 20250801):
8.70517327817928, ('AL', 20250802): 8.63627021236919, ('AL', 20250803):
7.9899456814561, ('AL', 20250804): 8.01793398269456, ('AL', 20250805):
8.04592228393302, ('AL', 20250806): 8.07391058517147, ('AL', 20250807):
8.3631296091812, ('AL', 20250808): 8.34575806214082, ('AL', 20250809):
8.15866098087934, ('AL', 20250810): 8.05473187531054, ('AL', 20250811):
8.02519940910706, ('AL', 20250812): 7.99566694290358, ('AL', 20250813):
7.96613447670011, ('AL', 20250814): 8.06090447571895, ('AL', 20250815):
8.18540905248536, ('AL', 20250816): 7.94643104982492, ('AL', 20250817):
7.6002369956688, ('AL', 20250818): 7.53106447291875, ('AL', 20250819):
7.46189195016871, ('AL', 20250820): 7.39271942741866, ('AL', 20250821):
7.41251559972933, ('AL', 20250822): 7.29964403125209, ('AL', 20250823):
7.21416440735423, ('AL', 20250824): 7.10431325946277, ('AL', 20250825):
6.98972553601076, ('AL', 20250826): 6.87513781255875, ('AL', 20250827):
6.76055008910674, ('AL', 20250828): 6.44361188103121, ('AL', 20250829):
6.18158850662026, ('AL', 20250830): 6.27192929752588, ('AL', 20250831):
6.17642599193562, ('AL', 20250901): 6.13255364442469, ('AL', 20250902):
6.08868129691376, ('AL', 20250903): 6.04480894940283, ('AL', 20250904):
6.0009366018919, ('AL', 20250905): 6.03574270120507, ('AL', 20250906):
5.90241561065184, ('AL', 20250907): 5.56780070662824, ('AL', 20250908):
5.43885688306822, ('AL', 20250909): 5.30991305950821, ('AL', 20250910):
5.1809692359482, ('AL', 20250911): 5.40897040254432, ('AL', 20250912):
5.59104941272377, ('AL', 20250913): 5.59891972309284, ('AL', 20250914):
5.38544015232374, ('AL', 20250915): 5.2845749549352, ('AL', 20250916):
5.18370975754667, ('AL', 20250917): 5.08284456015813, ('AL', 20250918):
4.89759883790442, ('AL', 20250919): 4.80295664116829, ('AL', 20250920):
4.88614377198284, ('AL', 20250921): 4.86271147308499, ('AL', 20250922):
4.87423576560497, ('AL', 20250923): 4.88576005812495, ('AL', 20250924):
4.89728435064493, ('AL', 20250925): 4.90836467364276, ('AL', 20250926):
5.02242666659259, ('AL', 20250927): 5.15239940867462, ('AL', 20250928):
5.24693903590985, ('AL', 20250929): 5.28346640999982, ('AL', 20250930):
5.31999378408978, ('AL', 20251001): 5.35652115817975, ('AL', 20251002):
5.36425554124876, ('AL', 20251003): 5.33853070768508, ('AL', 20251004):
5.34603163041447, ('AL', 20251005): 5.36980967237218, ('AL', 20251006):
5.30088569420334, ('AL', 20251007): 5.2319617160345, ('AL', 20251008):
5.16303773786566, ('AL', 20251009): 5.13827802253127, ('AL', 20251010):
5.24228202807551, ('AL', 20251011): 5.24914935271551, ('AL', 20251012):
5.38324434738694, ('AL', 20251013): 5.34185363152572, ('AL', 20251014):
5.30046291566449, ('AL', 20251015): 5.25907219980327, ('AL', 20251016):
5.15561220602245, ('AL', 20251017): 5.13033429948081, ('AL', 20251018):
5.21606101870813, ('AL', 20251019): 5.4781144834962, ('AL', 20251020):
5.5341891284456, ('AL', 20251021): 5.59026377339501, ('AL', 20251022):
5.64633841834441, ('AL', 20251023): 5.42695360432684, ('AL', 20251024):
5.59721419000555, ('AL', 20251025): 5.55578804777983, ('AL', 20251026):
5.56327893880678, ('AL', 20251027): 5.59848051994674, ('AL', 20251028):
5.6336821010867, ('AL', 20251029): 5.66888368222667, ('AL', 20251030):
5.72681164596389, ('AL', 20251031): 5.88603719628355, ('AL', 20251101):
5.91141115467831, ('AL', 20251102): 5.76726893994565, ('AL', 20251103):
5.75787248829333, ('AL', 20251104): 5.748476036641, ('AL', 20251105):
5.73907958498867, ('AL', 20251106): 5.88461865122931, ('AL', 20251107):
6.01397452673577, ('AL', 20251108): 6.00508790305786, ('AL', 20251109):
5.82120202802504, ('AL', 20251110): 5.88772381685172, ('AL', 20251111):
5.95424560567841, ('AL', 20251112): 6.02076739450509, ('AL', 20251113):
6.34905826579747, ('AL', 20251114): 6.53717854146097, ('AL', 20251115):
6.50372499061562, ('AL', 20251116): 6.21111619353783, ('AL', 20251117):
6.32544992966225, ('AL', 20251118): 6.43978366578668, ('AL', 20251119):
6.5541174019111, ('AL', 20251120): 6.54868612004356, ('AL', 20251121):
6.50695894673382, ('AL', 20251122): 6.51953902855047, ('AL', 20251123):
6.53211911036712, ('AL', 20251124): 6.64236513281238, ('AL', 20251125):
6.75261115525764, ('AL', 20251126): 6.8628571777029, ('AL', 20251127):
6.91278516055637, ('AL', 20251128): 6.81590668811757, ('AL', 20251129):
6.64499939689471, ('AL', 20251130): 6.38119271365575, ('AL', 20251201):
6.38117508318361, ('AL', 20251202): 6.38115745271147, ('AL', 20251203):
6.38113982223934, ('AL', 20251204): 6.28195091130215, ('AL', 20251205):
6.34994900189007, ('AL', 20251206): 6.49281641113471, ('AL', 20251207):
6.22495381853141, ('AL', 20251208): 6.24953515399554, ('AL', 20251209):
6.27411648945967, ('AL', 20251210): 6.2986978249238, ('AL', 20251211):
6.3862172452866, ('AL', 20251212): 6.28530340903415, ('AL', 20251213):
6.183975928146, ('AL', 20251214): 5.96854697184907, ('AL', 20251215):
6.01831500284898, ('AL', 20251216): 6.06808303384889, ('AL', 20251217):
6.1178510648488, ('AL', 20251218): 6.31206178542124, ('AL', 20251219):
6.25727336530433, ('AL', 20251220): 6.47251405126186, ('AL', 20251221):
6.63102600301611, ('AL', 20251222): 6.57607774182679, ('AL', 20251223):
6.52112948063747, ('AL', 20251224): 6.46618121944815, ('AL', 20251225):
6.53832017540691, ('AL', 20251226): 6.61045913136567, ('AL', 20251227):
6.55452551434794, ('AL', 20251228): 6.75645100020945, ('AL', 20251229):
6.80040673498784, ('AL', 20251230): 6.84436246976624, ('AL', 20251231):
6.88831820454463, ('AL', 20300101): 9.61646620621759, ('AL', 20300102):
9.53999961468794, ('AL', 20300103): 9.4635330231583, ('AL', 20300104):
9.364829656891, ('AL', 20300105): 9.14139511376754, ('AL', 20300106):
8.88946602470323, ('AL', 20300107): 8.86762463985648, ('AL', 20300108):
8.84578325500972, ('AL', 20300109): 8.82394187016297, ('AL', 20300110):
9.00393967012945, ('AL', 20300111): 8.45850831486352, ('AL', 20300112):
8.0697960821827, ('AL', 20300113): 7.92357906136896, ('AL', 20300114):
7.79131234911245, ('AL', 20300115): 7.65904563685594, ('AL', 20300116):
7.52677892459943, ('AL', 20300117): 7.39451221234292, ('AL', 20300118):
7.36099728506358, ('AL', 20300119): 7.00085073682413, ('AL', 20300120):
6.63812133892845, ('AL', 20300121): 6.82160568277647, ('AL', 20300122):
7.00509002662449, ('AL', 20300123): 7.18857437047251, ('AL', 20300124):
7.84729066540822, ('AL', 20300125): 7.90475518613541, ('AL', 20300126):
8.14487155498721, ('AL', 20300127): 7.89861130234595, ('AL', 20300128):
8.04932038706517, ('AL', 20300129): 8.20002947178439, ('AL', 20300130):
8.35073855650361, ('AL', 20300131): 7.76123554305383, ('AL', 20300201):
7.19857737251916, ('AL', 20300202): 7.16123756533457, ('AL', 20300203):
7.49847664903139, ('AL', 20300204): 7.58767621024122, ('AL', 20300205):
7.67687577145106, ('AL', 20300206): 7.7660753326609, ('AL', 20300207):
8.23647548496494, ('AL', 20300208): 7.88354074777209, ('AL', 20300209):
7.97464247781224, ('AL', 20300210): 8.03427171222034, ('AL', 20300211):
7.96516665266487, ('AL', 20300212): 7.89606159310941, ('AL', 20300213):
7.82695653355395, ('AL', 20300214): 8.04879435092314, ('AL', 20300215):
8.24184040910648, ('AL', 20300216): 8.01272447403456, ('AL', 20300217):
8.65938994167379, ('AL', 20300218): 8.62485333646823, ('AL', 20300219):
8.59031673126268, ('AL', 20300220): 8.55578012605712, ('AL', 20300221):
8.52124352085157, ('AL', 20300222): 8.42196424421539, ('AL', 20300223):
8.67895954182701, ('AL', 20300224): 8.41780865950111, ('AL', 20300225):
8.36181212617686, ('AL', 20300226): 8.3058155928526, ('AL', 20300227):
8.24981905952835, ('AL', 20300228): 7.89199736148507, ('AL', 20300301):
7.92043320904894, ('AL', 20300302): 7.69223765126032, ('AL', 20300303):
7.61498306406743, ('AL', 20300304): 7.53772847687454, ('AL', 20300305):
7.46047388968165, ('AL', 20300306): 7.42634610070044, ('AL', 20300307):
7.23083230679472, ('AL', 20300308): 7.22904984491023, ('AL', 20300309):
7.13047417982248, ('AL', 20300310): 7.08572960601528, ('AL', 20300311):
7.04098503220808, ('AL', 20300312): 6.99624045840089, ('AL', 20300313):
6.93005083859906, ('AL', 20300314): 6.86389353330612, ('AL', 20300315):
6.66890087742333, ('AL', 20300316): 6.47714874375991, ('AL', 20300317):
6.61843919161058, ('AL', 20300318): 6.75972963946126, ('AL', 20300319):
6.90102008731193, ('AL', 20300320): 7.06394875983853, ('AL', 20300321):
7.13016547937102, ('AL', 20300322): 7.06732987983207, ('AL', 20300323):
6.68167749191037, ('AL', 20300324): 6.78018235267923, ('AL', 20300325):
6.87868721344808, ('AL', 20300326): 6.97719207421694, ('AL', 20300327):
6.75269509619511, ('AL', 20300328): 6.62504213931585, ('AL', 20300329):
6.52965274712984, ('AL', 20300330): 6.4665501058431, ('AL', 20300331):
6.33867442074751, ('AL', 20300401): 6.21079873565193, ('AL', 20300402):
6.08292305055635, ('AL', 20300403): 6.27856145523999, ('AL', 20300404):
6.66852201058258, ('AL', 20300405): 6.41108464163033, ('AL', 20300406):
6.42072258059566, ('AL', 20300407): 6.43036051956099, ('AL', 20300408):
6.43999845852632, ('AL', 20300409): 6.44963639749166, ('AL', 20300410):
6.45118055939352, ('AL', 20300411): 6.19331909676265, ('AL', 20300412):
6.06506789805318, ('AL', 20300413): 6.06652010344044, ('AL', 20300414):
6.01083193255332, ('AL', 20300415): 5.95514376166621, ('AL', 20300416):
5.89945559077909, ('AL', 20300417): 5.79946446586403, ('AL', 20300418):
5.61099259581702, ('AL', 20300419): 5.42802475660089, ('AL', 20300420):
5.22171882344212, ('AL', 20300421): 5.17119239844974, ('AL', 20300422):
5.12066597345735, ('AL', 20300423): 5.07013954846496, ('AL', 20300424):
5.16768866671236, ('AL', 20300425): 5.10452339553629, ('AL', 20300426):
5.26736513742972, ('AL', 20300427): 5.02805477462515, ('AL', 20300428):
4.95735131977748, ('AL', 20300429): 4.88664786492982, ('AL', 20300430):
4.81594441008216, ('AL', 20300501): 5.1353454674696, ('AL', 20300502):
5.0654516631376, ('AL', 20300503): 4.91036405174689, ('AL', 20300504):
4.82256466706901, ('AL', 20300505): 4.71809112450287, ('AL', 20300506):
4.61361758193673, ('AL', 20300507): 4.50914403937058, ('AL', 20300508):
4.35175210020125, ('AL', 20300509): 4.42407328056567, ('AL', 20300510):
4.32607785987961, ('AL', 20300511): 4.24817789565996, ('AL', 20300512):
4.17849410441078, ('AL', 20300513): 4.10881031316161, ('AL', 20300514):
4.03912652191244, ('AL', 20300515): 3.90049203438259, ('AL', 20300516):
4.18341641185502, ('AL', 20300517): 4.44235319481739, ('AL', 20300518):
4.46609906609497, ('AL', 20300519): 4.58688252925382, ('AL', 20300520):
4.70766599241268, ('AL', 20300521): 4.82844945557153, ('AL', 20300522):
4.83529722067536, ('AL', 20300523): 5.03390477565801, ('AL', 20300524):
5.25850073243533, ('AL', 20300525): 5.16736241767634, ('AL', 20300526):
5.24673063979717, ('AL', 20300527): 5.32609886191801, ('AL', 20300528):
5.40546708403885, ('AL', 20300529): 5.48483530615969, ('AL', 20300530):
5.35389860318129, ('AL', 20300531): 5.3522545139668, ('AL', 20300601):
5.23139577693094, ('AL', 20300602): 5.41016767276832, ('AL', 20300603):
5.58893956860571, ('AL', 20300604): 5.7677114644431, ('AL', 20300605):
6.06683389321721, ('AL', 20300606): 6.24640168328683, ('AL', 20300607):
6.16619777927725, ('AL', 20300608): 5.99878321961129, ('AL', 20300609):
6.12775867738237, ('AL', 20300610): 6.25673413515345, ('AL', 20300611):
6.38570959292452, ('AL', 20300612): 6.37330334894806, ('AL', 20300613):
6.53747463839154, ('AL', 20300614): 6.73635354528875, ('AL', 20300615):
7.53734723645257, ('AL', 20300616): 7.52371573703018, ('AL', 20300617):
7.51008423760779, ('AL', 20300618): 7.4964527381854, ('AL', 20300619):
7.89968599906898, ('AL', 20300620): 7.90503423305454, ('AL', 20300621):
7.51627099407818, ('AL', 20300622): 7.55285417612024, ('AL', 20300623):
7.72847345542771, ('AL', 20300624): 7.90409273473518, ('AL', 20300625):
8.07971201404265, ('AL', 20300626): 8.05408527483732, ('AL', 20300627):
8.53404047214233, ('AL', 20300628): 8.32912660201728, ('AL', 20300629):
8.09587974042887, ('AL', 20300630): 8.06052749580363, ('AL', 20300701):
8.02517525117839, ('AL', 20300702): 7.98982300655316, ('AL', 20300703):
8.11035099426399, ('AL', 20300704): 8.25860279389072, ('AL', 20300705):
8.40685459351745, ('AL', 20300706): 8.49577907466661, ('AL', 20300707):
8.32580247769409, ('AL', 20300708): 8.15582588072156, ('AL', 20300709):
7.98584928374904, ('AL', 20300710): 8.18877889835298, ('AL', 20300711):
7.73617872473885, ('AL', 20300712): 8.02350944221527, ('AL', 20300713):
8.13936946105745, ('AL', 20300714): 8.17232032951758, ('AL', 20300715):
8.20527119797771, ('AL', 20300716): 8.23822206643784, ('AL', 20300717):
8.02137395508746, ('AL', 20300718): 8.08709144374577, ('AL', 20300719):
8.55375661231452, ('AL', 20300720): 8.70843302830705, ('AL', 20300721):
8.76848139375124, ('AL', 20300722): 8.82852975919543, ('AL', 20300723):
8.88857812463963, ('AL', 20300724): 9.2519063418237, ('AL', 20300725):
9.38310377247442, ('AL', 20300726): 9.24936389277745, ('AL', 20300727):
9.20324355033241, ('AL', 20300728): 9.28630920285754, ('AL', 20300729):
9.36937485538268, ('AL', 20300730): 9.45244050790782, ('AL', 20300731):
9.67778520589112, ('AL', 20300801): 9.72271768953936, ('AL', 20300802):
9.64576057043242, ('AL', 20300803): 8.92388740960246, ('AL', 20300804):
8.95514725278483, ('AL', 20300805): 8.98640709596721, ('AL', 20300806):
9.01766693914958, ('AL', 20300807): 9.34069266546561, ('AL', 20300808):
9.32129056486325, ('AL', 20300809): 9.11232377655107, ('AL', 20300810):
8.99624643714822, ('AL', 20300811): 8.96326193214222, ('AL', 20300812):
8.93027742713621, ('AL', 20300813): 8.8972929221302, ('AL', 20300814):
9.0031405504833, ('AL', 20300815): 9.14219842012844, ('AL', 20300816):
8.87528636914128, ('AL', 20300817): 8.48862582295845, ('AL', 20300818):
8.41136775019179, ('AL', 20300819): 8.33410967742513, ('AL', 20300820):
8.25685160465847, ('AL', 20300821): 8.27896174406174, ('AL', 20300822):
8.15289666064398, ('AL', 20300823): 8.05742535584524, ('AL', 20300824):
7.93473374883292, ('AL', 20300825): 7.8067519097346, ('AL', 20300826):
7.67877007063629, ('AL', 20300827): 7.55078823153797, ('AL', 20300828):
7.19680323621673, ('AL', 20300829): 6.90415204869311, ('AL', 20300830):
7.00505274047219, ('AL', 20300831): 6.89838608961994, ('AL', 20300901):
6.84938552000516, ('AL', 20300902): 6.80038495039038, ('AL', 20300903):
6.7513843807756, ('AL', 20300904): 6.70238381116082, ('AL', 20300905):
6.74125838225572, ('AL', 20300906): 6.59234673852473, ('AL', 20300907):
6.21861882495307, ('AL', 20300908): 6.07460280663597, ('AL', 20300909):
5.93058678831887, ('AL', 20300910): 5.78657077000178, ('AL', 20300911):
6.04122290670954, ('AL', 20300912): 6.24458506350923, ('AL', 20300913):
6.25337533148004, ('AL', 20300914): 6.01494221444206, ('AL', 20300915):
5.90228692228761, ('AL', 20300916): 5.78963163013316, ('AL', 20300917):
5.67697633797871, ('AL', 20300918): 5.47007731332835, ('AL', 20300919):
5.36437242601844, ('AL', 20300920): 5.45728326908459, ('AL', 20300921):
5.43111197763291, ('AL', 20300922): 5.44398334034597, ('AL', 20300923):
5.45685470305902, ('AL', 20300924): 5.46972606577207, ('AL', 20300925):
